Datetime,Latitude,Longitude,Depth,Magnitude,Location
03 October 2023 - 02:03 AM,10.09,126.64,018,3.0,064km N 57Â° E of General Luna (Surigao Del Norte)
03 October 2023 - 01:47 AM,17.00,121.19,033,2.2,004km N 45Â° W of Mayoyao (Ifugao)
03 October 2023 - 01:25 AM,09.61,126.53,023,3.3,045km S 65Â° E of General Luna (Surigao Del Norte)
03 October 2023 - 12:44 PM,07.73,126.64,010,2.4,019km N 25Â° E of Baganga (Davao Oriental)
02 October 2023 - 11:29 PM,10.10,123.30,004,1.7,004km S 56Â° E of City Of Guihulngan (Negros Oriental)
02 October 2023 - 11:18 PM,20.33,122.06,005,3.5,017km S 36Â° E of Basco (Batanes)
02 October 2023 - 11:12 PM,09.08,122.66,029,2.5,037km S 03Â° E of Basay (Negros Oriental)
02 October 2023 - 11:06 PM,20.45,121.98,018,3.5,001km S 76Â° E of Basco (Batanes)
02 October 2023 - 10:50 PM,09.33,126.59,014,2.9,044km N 83Â° E of Cortes (Surigao Del Sur)
02 October 2023 - 09:43 PM,13.76,120.63,035,2.2,008km S 05Â° W of Calatagan (Batangas)
02 October 2023 - 09:07 PM,17.71,122.44,062,3.1,042km N 31Â° E of Maconacon (Isabela)
02 October 2023 - 06:32 PM,13.70,120.31,013,2.6,007km S 73Â° E of Looc (Occidental Mindoro)
02 October 2023 - 06:16 PM,16.40,119.78,032,2.5,012km N 86Â° W of Bolinao (Pangasinan)
02 October 2023 - 05:50 PM,15.47,120.05,057,1.4,012km S 53Â° E of Masinloc (Zambales)
02 October 2023 - 04:11 PM,07.02,124.93,011,2.3,008km S 27Â° E of Matalam (Cotabato)
02 October 2023 - 12:48 PM,18.66,121.00,026,2.2,011km N 57Â° W of Claveria (Cagayan)
02 October 2023 - 12:15 PM,04.72,125.36,269,3.4,077km S 05Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
02 October 2023 - 12:12 PM,09.77,124.76,012,2.4,020km N 83Â° E of Anda (Bohol)
02 October 2023 - 11:58 AM,09.06,126.35,030,2.6,012km N 35Â° E of Bayabas (Surigao Del Sur)
02 October 2023 - 08:15 AM,13.81,120.43,069,3.2,022km S 83Â° W of Calatagan (Batangas)
02 October 2023 - 07:31 AM,13.72,120.05,061,2.0,018km S 27Â° W of Lubang (Occidental Mindoro)
02 October 2023 - 06:57 AM,08.06,127.01,009,3.4,066km N 88Â° E of Lingig (Surigao Del Sur)
02 October 2023 - 06:54 AM,08.09,126.94,009,3.9,058km N 85Â° E of Lingig (Surigao Del Sur)
02 October 2023 - 06:36 AM,16.54,121.33,041,1.7,011km S 48Â° E of Bagabag (Nueva Vizcaya)
02 October 2023 - 05:59 AM,13.62,120.65,096,1.6,021km N 23Â° W of Abra De Ilog (Occidental Mindoro)
02 October 2023 - 05:32 AM,09.22,125.70,024,2.8,016km S 74Â° E of Santiago (Agusan Del Norte)
02 October 2023 - 04:00 AM,09.32,122.30,022,2.5,036km S 29Â° W of Hinoba-an (Negros Occidental)
02 October 2023 - 03:53 AM,09.91,126.17,023,2.2,009km N 58Â° E of Pilar (Surigao Del Norte)
02 October 2023 - 03:53 AM,05.57,126.49,018,2.8,101km S 68Â° E of Jose Abad Santos (Davao Occidental)
02 October 2023 - 03:33 AM,08.33,126.00,006,2.5,006km S 01Â° E of Rosario (Agusan Del Sur)
02 October 2023 - 03:32 AM,08.50,126.63,001,2.0,035km N 65Â° E of Hinatuan (Surigao Del Sur)
02 October 2023 - 03:05 AM,13.72,120.41,047,1.7,018km S 89Â° E of Looc (Occidental Mindoro)
02 October 2023 - 02:35 AM,15.06,120.19,061,1.8,010km N 22Â° E of San Marcelino (Zambales)
02 October 2023 - 02:31 AM,05.65,126.23,140,3.1,071km S 66Â° E of Jose Abad Santos (Davao Occidental)
02 October 2023 - 02:03 AM,06.37,126.85,076,2.9,087km S 30Â° E of Tarragona (Davao Oriental)
02 October 2023 - 01:48 AM,09.32,122.30,021,3.0,037km S 30Â° W of Hinoba-an (Negros Occidental)
02 October 2023 - 12:49 AM,15.28,120.48,001,2.6,010km N 66Â° W of Mabalacat City (Pampanga)
02 October 2023 - 12:47 AM,15.10,120.27,046,2.4,018km N 43Â° E of San Marcelino (Zambales)
02 October 2023 - 12:16 AM,15.20,120.34,022,2.1,025km S 77Â° W of Mabalacat City (Pampanga)
02 October 2023 - 12:14 AM,15.22,120.11,024,2.6,009km N 40Â° E of Cabangan (Zambales)
01 October 2023 - 10:48 PM,19.25,121.17,020,3.9,017km N 15Â° W of Dalupiri Island (Calayan) (Cagayan)
01 October 2023 - 10:40 PM,13.86,119.97,032,2.5,016km S 89Â° W of Lubang (Occidental Mindoro)
01 October 2023 - 09:43 PM,14.46,121.41,009,2.0,004km N 60Â° W of Famy (Laguna)
01 October 2023 - 09:35 PM,12.08,125.48,028,1.9,004km N 07Â° W of Dolores (Eastern Samar)
01 October 2023 - 08:44 PM,16.20,119.70,020,2.1,014km N 49Â° W of Agno (Pangasinan)
01 October 2023 - 08:24 PM,18.83,119.72,016,3.3,104km N 70Â° W of Burgos (Ilocos Norte)
01 October 2023 - 06:54 PM,06.18,126.57,034,2.5,076km S 46Â° E of Governor Generoso (Davao Oriental)
01 October 2023 - 06:16 PM,06.62,126.00,137,2.7,009km S 65Â° W of Governor Generoso (Davao Oriental)
01 October 2023 - 03:51 PM,13.00,125.00,001,2.9,047km N 01Â° W of Laoang (Northern Samar)
01 October 2023 - 03:04 PM,06.16,125.27,016,1.7,006km N 20Â° W of Alabel (Sarangani)
01 October 2023 - 02:48 PM,12.13,123.91,003,3.0,002km S 49Â° W of Palanas (Masbate)
01 October 2023 - 10:30 AM,12.19,123.91,014,2.5,006km N 89Â° E of Dimasalang (Masbate)
01 October 2023 - 09:17 AM,07.84,122.80,033,1.4,018km S 17Â° W of Godod (Zamboanga Del Norte)
01 October 2023 - 08:07 AM,14.03,120.40,109,1.8,025km S 80Â° W of Nasugbu (Batangas)
01 October 2023 - 07:55 AM,07.93,125.26,011,2.8,008km N 78Â° W of San Fernando (Bukidnon)
01 October 2023 - 07:11 AM,14.56,123.28,001,2.9,037km N 76Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 October 2023 - 05:26 AM,13.40,120.39,001,1.8,008km S 76Â° W of Paluan (Occidental Mindoro)
01 October 2023 - 04:35 AM,19.37,121.19,007,2.5,029km N 04Â° W of Dalupiri Island (Calayan) (Cagayan)
01 October 2023 - 03:58 AM,13.58,120.46,002,2.5,019km N 03Â° W of Paluan (Occidental Mindoro)
01 October 2023 - 03:43 AM,14.53,123.33,007,3.5,041km N 81Â° E of Tinaga Island (Vinzons) (Camarines Norte)
01 October 2023 - 03:09 AM,13.88,120.50,083,2.9,015km N 71Â° W of Calatagan (Batangas)
01 October 2023 - 01:13 AM,09.08,126.38,001,2.3,016km N 42Â° E of Bayabas (Surigao Del Sur)
01 October 2023 - 01:03 AM,14.30,120.32,106,2.1,024km S 51Â° W of Mariveles (Bataan)
30 September 2023 - 09:57 PM,17.23,120.28,048,2.1,018km N 67Â° W of City Of Candon (Ilocos Sur)
30 September 2023 - 09:37 PM,09.28,126.24,001,2.2,005km N 83Â° E of Cortes (Surigao Del Sur)
30 September 2023 - 09:16 PM,15.14,120.27,023,2.4,022km N 33Â° E of San Marcelino (Zambales)
30 September 2023 - 08:26 PM,08.56,122.68,012,3.5,040km N 70Â° W of Jose Dalman (Zamboanga Del Norte)
30 September 2023 - 08:08 PM,07.74,122.65,035,1.7,008km S 39Â° W of Naga (Zamboanga Sibugay)
30 September 2023 - 07:40 PM,09.11,126.66,011,4.2,044km N 69Â° E of Bayabas (Surigao Del Sur)
30 September 2023 - 07:34 PM,17.66,120.93,046,1.9,001km S 78Â° W of Lacub (Abra)
30 September 2023 - 07:10 PM,12.77,123.60,009,3.5,016km N 27Â° W of Monreal (Masbate)
30 September 2023 - 06:52 PM,10.16,125.96,017,2.6,018km N 30Â° W of Santa Monica (Surigao Del Norte)
30 September 2023 - 06:01 PM,13.54,120.75,007,3.8,012km N 07Â° E of Abra De Ilog (Occidental Mindoro)
30 September 2023 - 05:11 PM,16.07,120.14,017,2.3,004km N 78Â° E of Sual (Pangasinan)
30 September 2023 - 04:34 PM,13.55,120.69,036,1.8,012km N 21Â° W of Abra De Ilog (Occidental Mindoro)
30 September 2023 - 12:38 PM,13.82,120.56,070,1.4,008km S 84Â° W of Calatagan (Batangas)
30 September 2023 - 11:21 AM,18.02,120.36,007,1.8,013km S 88Â° W of Currimao (Ilocos Norte)
30 September 2023 - 07:55 AM,05.44,126.59,045,3.5,117km S 64Â° E of Jose Abad Santos (Davao Occidental)
30 September 2023 - 07:06 AM,09.01,127.66,042,2.4,150km N 86Â° E of Cagwait (Surigao Del Sur)
30 September 2023 - 06:52 AM,09.43,126.49,012,2.0,037km N 62Â° E of Cortes (Surigao Del Sur)
30 September 2023 - 06:43 AM,06.97,123.74,003,2.7,033km S 71Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
30 September 2023 - 06:42 AM,10.99,126.24,008,2.4,057km S 85Â° E of Guiuan (Eastern Samar)
30 September 2023 - 05:29 AM,17.68,119.99,027,2.5,041km N 76Â° W of Santa Catalina (Ilocos Sur)
30 September 2023 - 05:12 AM,19.02,119.97,019,2.4,090km N 52Â° W of Burgos (Ilocos Norte)
30 September 2023 - 04:00 AM,17.48,120.86,006,2.2,004km N 03Â° W of Bucloc (Abra)
30 September 2023 - 03:55 AM,11.81,124.17,008,2.3,016km S 61Â° E of Pio V. Corpus (Masbate)
30 September 2023 - 01:50 AM,16.69,119.91,026,2.1,033km N 04Â° E of Bolinao (Pangasinan)
30 September 2023 - 01:48 AM,12.17,120.66,009,1.3,046km S 45Â° W of Rizal (Occidental Mindoro)
30 September 2023 - 01:38 AM,19.17,120.91,001,2.9,029km N 89Â° W of Dalupiri Island (Calayan) (Cagayan)
30 September 2023 - 01:10 AM,15.51,120.44,151,2.6,004km N 30Â° W of San Jose (Tarlac)
30 September 2023 - 12:21 AM,08.97,126.63,009,3.2,037km N 81Â° E of Cagwait (Surigao Del Sur)
29 September 2023 - 11:54 PM,06.67,126.22,017,2.8,017km N 82Â° E of Governor Generoso (Davao Oriental)
29 September 2023 - 11:28 PM,10.05,123.25,012,2.2,003km N 38Â° E of La Libertad (Negros Oriental)
29 September 2023 - 11:25 PM,08.50,125.61,041,2.3,014km N 89Â° W of San Luis (Agusan Del Sur)
29 September 2023 - 11:07 PM,09.88,122.19,012,3.1,029km N 65Â° W of City Of Sipalay (Negros Occidental)
29 September 2023 - 10:43 PM,09.85,122.18,025,2.3,029km N 72Â° W of City Of Sipalay (Negros Occidental)
29 September 2023 - 10:39 PM,09.77,122.22,024,2.1,023km N 90Â° W of City Of Sipalay (Negros Occidental)
29 September 2023 - 10:37 PM,12.29,123.81,009,2.5,008km N 19Â° E of Uson (Masbate)
29 September 2023 - 10:20 PM,17.80,120.76,033,2.4,010km N 32Â° E of Lagayan (Abra)
29 September 2023 - 09:49 PM,14.04,120.49,081,1.6,016km S 74Â° W of Nasugbu (Batangas)
29 September 2023 - 09:13 PM,15.41,121.88,001,2.3,051km S 41Â° E of Baler (Aurora)
29 September 2023 - 05:13 PM,11.07,126.22,001,4.0,055km N 85Â° E of Guiuan (Eastern Samar)
29 September 2023 - 03:35 PM,06.49,124.08,013,2.3,008km S 23Â° E of Kalamansig (Sultan Kudarat)
29 September 2023 - 01:40 PM,11.22,124.65,007,2.4,009km S 03Â° E of Capoocan (Leyte)
29 September 2023 - 12:05 PM,08.90,126.40,020,1.9,011km S 79Â° E of Cagwait (Surigao Del Sur)
29 September 2023 - 11:17 AM,13.61,120.66,007,1.6,019km N 22Â° W of Abra De Ilog (Occidental Mindoro)
29 September 2023 - 10:26 AM,10.20,123.28,007,3.1,008km N 02Â° E of City Of Guihulngan (Negros Oriental)
29 September 2023 - 09:13 AM,09.63,126.26,004,1.9,021km S 33Â° E of General Luna (Surigao Del Norte)
29 September 2023 - 09:00 AM,15.66,120.62,026,1.5,002km S 84Â° W of Ramos (Tarlac)
29 September 2023 - 08:41 AM,14.02,120.68,057,1.6,003km S 66Â° E of Lian (Batangas)
29 September 2023 - 08:39 AM,06.47,126.85,193,3.3,078km S 34Â° E of Tarragona (Davao Oriental)
29 September 2023 - 05:55 AM,16.30,120.10,026,1.7,016km N 87Â° E of Anda (Pangasinan)
29 September 2023 - 05:54 AM,08.97,126.88,002,3.5,064km N 85Â° E of Cagwait (Surigao Del Sur)
29 September 2023 - 05:51 AM,07.95,121.85,003,3.4,036km N 65Â° W of Baliguian (Zamboanga Del Norte)
29 September 2023 - 05:43 AM,08.91,126.42,018,1.6,013km S 85Â° E of Cagwait (Surigao Del Sur)
29 September 2023 - 05:33 AM,07.05,124.91,001,2.0,004km S 08Â° E of Matalam (Cotabato)
29 September 2023 - 05:21 AM,07.10,125.36,007,2.1,026km S 89Â° E of Magpet (Cotabato)
29 September 2023 - 03:17 AM,09.16,126.18,006,1.8,009km N 08Â° E of City Of Tandag (Surigao Del Sur)
29 September 2023 - 03:13 AM,09.76,122.22,022,2.3,023km S 88Â° W of City Of Sipalay (Negros Occidental)
29 September 2023 - 02:45 AM,13.91,120.51,176,2.2,016km N 56Â° W of Calatagan (Batangas)
29 September 2023 - 01:26 AM,12.67,126.15,030,4.7,089km N 52Â° E of San Policarpo (Eastern Samar)
29 September 2023 - 01:06 AM,09.00,126.90,005,4.9,067km N 82Â° E of Cagwait (Surigao Del Sur)
29 September 2023 - 01:02 AM,07.90,124.77,025,2.5,010km N 38Â° W of Pangantucan (Bukidnon)
29 September 2023 - 12:59 AM,17.39,120.53,033,1.6,006km S 09Â° E of Nagbukel (Ilocos Sur)
28 September 2023 - 11:40 PM,16.53,120.46,021,2.8,001km N 22Â° E of Burgos (La Union)
28 September 2023 - 11:20 PM,06.18,125.64,115,2.5,007km S 69Â° W of Don Marcelino (Davao Occidental)
28 September 2023 - 10:27 PM,13.92,120.56,188,2.3,012km N 38Â° W of Calatagan (Batangas)
28 September 2023 - 10:14 PM,14.82,121.33,012,2.4,022km N 64Â° E of Rodriguez (Rizal)
28 September 2023 - 10:02 PM,09.03,126.10,023,3.3,009km S 60Â° W of City Of Tandag (Surigao Del Sur)
28 September 2023 - 09:17 PM,13.66,120.64,093,1.5,019km S 01Â° E of Calatagan (Batangas)
28 September 2023 - 09:03 PM,18.64,120.91,058,2.6,013km N 45Â° W of Santa Praxedes (Cagayan)
28 September 2023 - 08:21 PM,07.07,125.36,001,2.5,027km S 83Â° E of Magpet (Cotabato)
28 September 2023 - 07:43 PM,06.90,124.77,011,2.1,008km N 14Â° E of General Salipada K. Pendatun (Maguindanao Del Sur)
28 September 2023 - 06:42 PM,17.63,121.06,035,1.6,008km N 45Â° E of Malibcong (Abra)
28 September 2023 - 06:11 PM,06.21,124.84,033,2.1,002km N 87Â° E of T'boli (South Cotabato)
28 September 2023 - 04:16 PM,13.67,120.41,043,1.5,018km S 73Â° E of Looc (Occidental Mindoro)
28 September 2023 - 03:02 PM,18.43,120.76,025,2.7,011km S 30Â° W of Dumalneg (Ilocos Norte)
28 September 2023 - 12:51 PM,17.62,120.81,001,2.5,008km N 85Â° E of Lagangilang (Abra)
28 September 2023 - 11:31 AM,09.68,125.93,084,3.7,008km N 32Â° W of Socorro (Surigao Del Norte)
28 September 2023 - 11:22 AM,16.06,120.15,010,3.2,004km North of Labrador (Pangasinan)
28 September 2023 - 10:55 AM,09.45,126.45,032,1.6,034km N 55Â° E of Cortes (Surigao Del Sur)
28 September 2023 - 09:36 AM,07.30,124.40,009,2.0,004km N 40Â° W of Pigkawayan (Cotabato)
28 September 2023 - 09:26 AM,10.03,126.17,036,1.8,011km N 83Â° E of Burgos (Surigao Del Norte)
28 September 2023 - 09:15 AM,18.86,121.23,026,2.0,015km N 86Â° W of Fuga Island (Aparri) (Cagayan)
28 September 2023 - 06:19 AM,12.54,121.05,002,2.5,011km S 75Â° E of Calintaan (Occidental Mindoro)
28 September 2023 - 05:50 AM,07.25,124.42,026,2.5,008km N 48Â° W of Northern Kabuntalan (Maguindanao Del Norte)
28 September 2023 - 04:46 AM,09.78,126.16,026,1.7,001km S 09Â° E of General Luna (Surigao Del Norte)
28 September 2023 - 04:04 AM,20.38,121.20,033,3.4,071km N 86Â° W of Sabtang (Batanes)
28 September 2023 - 03:45 AM,08.91,126.52,017,3.2,024km S 88Â° E of Cagwait (Surigao Del Sur)
28 September 2023 - 03:38 AM,06.77,124.74,027,2.1,005km S 73Â° W of Paglat (Maguindanao Del Sur)
28 September 2023 - 03:29 AM,06.97,123.89,027,2.3,018km S 53Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
28 September 2023 - 02:42 AM,16.08,120.16,009,3.3,006km N 16Â° E of Labrador (Pangasinan)
28 September 2023 - 01:53 AM,10.24,125.83,022,2.1,032km N 53Â° E of Basilisa (Dinagat Islands)
28 September 2023 - 12:57 AM,11.35,121.89,001,2.5,017km N 67Â° W of Tibiao (Antique)
28 September 2023 - 12:30 AM,13.78,120.54,066,2.0,012km S 58Â° W of Calatagan (Batangas)
28 September 2023 - 12:18 AM,12.21,125.57,013,2.7,008km N 65Â° E of San Policarpo (Eastern Samar)
28 September 2023 - 12:12 AM,10.21,125.81,027,2.4,028km N 56Â° E of Basilisa (Dinagat Islands)
28 September 2023 - 12:05 AM,18.35,120.68,011,3.0,007km N 75Â° E of Pasuquin (Ilocos Norte)
27 September 2023 - 11:19 PM,17.86,120.74,001,3.0,010km S 52Â° E of Nueva Era (Ilocos Norte)
27 September 2023 - 11:03 PM,09.28,126.18,029,2.2,002km West of Cortes (Surigao Del Sur)
27 September 2023 - 08:29 PM,13.53,120.58,001,2.3,017km N 44Â° E of Paluan (Occidental Mindoro)
27 September 2023 - 08:21 PM,10.91,125.29,006,2.2,028km S 81Â° E of Dulag (Leyte)
27 September 2023 - 08:03 PM,11.29,124.55,007,3.7,011km S 41Â° E of Leyte (Leyte)
27 September 2023 - 05:05 PM,09.23,126.25,028,1.7,008km S 53Â° E of Cortes (Surigao Del Sur)
27 September 2023 - 03:07 PM,17.04,122.55,009,2.5,013km S 80Â° E of Palanan (Isabela)
27 September 2023 - 12:46 PM,14.15,119.66,001,2.1,060km N 57Â° W of Lubang (Occidental Mindoro)
27 September 2023 - 11:59 AM,06.85,125.09,009,3.5,012km S 01Â° W of Makilala (Cotabato)
27 September 2023 - 11:23 AM,07.55,125.48,029,1.9,014km S 48Â° W of Talaingod (Davao Del Norte)
27 September 2023 - 11:13 AM,07.95,122.91,031,1.7,010km S 52Â° E of Godod (Zamboanga Del Norte)
27 September 2023 - 10:58 AM,13.73,120.61,101,2.0,012km S 14Â° W of Calatagan (Batangas)
27 September 2023 - 09:25 AM,09.37,126.22,012,2.8,011km N 16Â° E of Cortes (Surigao Del Sur)
27 September 2023 - 08:44 AM,09.08,125.63,017,2.7,005km N 54Â° E of Remedios T. Romualdez (Agusan Del Norte)
27 September 2023 - 05:57 AM,17.87,118.81,043,2.0,168km N 80Â° W of Santa Catalina (Ilocos Sur)
27 September 2023 - 05:55 AM,18.25,120.56,009,3.9,006km N 89Â° W of Bacarra (Ilocos Norte)
27 September 2023 - 04:50 AM,08.49,126.62,011,2.7,034km N 65Â° E of Hinatuan (Surigao Del Sur)
27 September 2023 - 03:42 AM,14.77,123.37,007,2.7,056km N 55Â° E of Tinaga Island (Vinzons) (Camarines Norte)
27 September 2023 - 01:57 AM,13.27,120.59,014,1.9,004km N 01Â° W of Mamburao (Occidental Mindoro)
27 September 2023 - 01:40 AM,05.54,125.41,019,1.5,010km N 39Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 September 2023 - 01:28 AM,07.62,122.52,038,1.5,007km S 55Â° E of Roseller Lim (Zamboanga Sibugay)
27 September 2023 - 01:23 AM,09.09,126.10,012,2.5,007km N 80Â° W of City Of Tandag (Surigao Del Sur)
27 September 2023 - 01:21 AM,14.30,124.30,080,2.6,032km N 25Â° E of Pandan (Catanduanes)
27 September 2023 - 01:06 AM,06.96,124.96,044,1.9,009km N 80Â° E of M'lang (Cotabato)
27 September 2023 - 12:54 AM,16.12,121.78,020,1.6,019km S 83Â° W of Dinalungan (Aurora)
27 September 2023 - 12:34 AM,13.25,124.27,080,3.5,017km N 65Â° E of Rapu-rapu (Albay)
27 September 2023 - 12:14 AM,16.17,120.30,013,2.6,012km N 63Â° W of San Fabian (Pangasinan)
26 September 2023 - 11:54 PM,16.73,120.03,022,2.3,034km N 68Â° W of City Of San Fernando (La Union)
26 September 2023 - 11:08 PM,09.57,122.36,019,3.0,013km S 72Â° W of Hinoba-an (Negros Occidental)
26 September 2023 - 11:07 PM,14.54,122.20,005,1.7,022km N 54Â° E of Balesin Island (Polillo) (Quezon)
26 September 2023 - 10:52 PM,13.61,120.65,091,1.5,020km N 23Â° W of Abra De Ilog (Occidental Mindoro)
26 September 2023 - 09:30 PM,15.32,119.86,026,1.7,013km S 85Â° W of Iba (Zambales)
26 September 2023 - 08:34 PM,09.52,125.99,029,2.1,012km S 13Â° E of Socorro (Surigao Del Norte)
26 September 2023 - 08:30 PM,08.55,126.10,035,1.8,003km N 45Â° W of Barobo (Surigao Del Sur)
26 September 2023 - 07:17 PM,13.03,121.85,027,2.0,019km N 49Â° E of Concepcion (Romblon)
26 September 2023 - 07:16 PM,13.23,124.36,001,2.6,025km N 78Â° E of Rapu-rapu (Albay)
26 September 2023 - 06:07 PM,09.90,124.62,001,2.1,012km N 70Â° E of Mabini (Bohol)
26 September 2023 - 05:59 PM,16.50,120.53,011,3.0,008km S 77Â° E of Burgos (La Union)
26 September 2023 - 05:56 PM,18.84,121.02,002,1.6,027km N 13Â° W of Claveria (Cagayan)
26 September 2023 - 05:05 PM,05.28,125.43,170,2.3,014km S 04Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 September 2023 - 04:07 PM,10.01,125.27,017,1.9,008km N 20Â° E of Pintuyan (Southern Leyte)
26 September 2023 - 03:36 PM,09.93,126.07,019,3.9,001km S 81Â° W of San Isidro (Surigao Del Norte)
26 September 2023 - 02:29 PM,13.43,123.62,008,2.3,007km S 63Â° W of Tiwi (Albay)
26 September 2023 - 02:20 PM,13.45,123.62,006,2.7,007km S 83Â° W of Tiwi (Albay)
26 September 2023 - 12:48 PM,13.76,120.30,007,2.0,007km N 54Â° E of Looc (Occidental Mindoro)
26 September 2023 - 11:15 AM,13.45,123.64,008,2.0,004km S 73Â° W of Tiwi (Albay)
26 September 2023 - 11:05 AM,13.44,123.64,008,2.1,004km S 62Â° W of Tiwi (Albay)
26 September 2023 - 09:39 AM,04.25,127.61,162,6.0,273km S 60Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 September 2023 - 09:22 AM,10.14,124.86,030,3.1,002km N 74Â° E of City Of Maasin(Southern Leyte)
26 September 2023 - 09:18 AM,08.60,126.27,003,2.9,016km S 17Â° E of San Agustin (Surigao Del Sur)
26 September 2023 - 07:46 AM,09.66,125.97,028,2.2,005km N 07Â° E of Socorro (Surigao Del Norte)
26 September 2023 - 07:35 AM,09.56,126.20,029,1.9,025km S 11Â° E of General Luna (Surigao Del Norte)
26 September 2023 - 05:28 AM,20.31,121.82,032,2.7,006km S 66Â° W of Sabtang (Batanes)
26 September 2023 - 05:11 AM,08.99,122.85,011,2.5,022km S 67Â° W of Siaton (Negros Oriental)
26 September 2023 - 04:06 AM,14.45,123.20,006,2.5,027km S 84Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 September 2023 - 04:06 AM,16.05,119.64,024,2.0,018km S 67Â° W of Agno (Pangasinan)
26 September 2023 - 03:56 AM,11.59,121.23,009,2.3,051km S 43Â° W of Caluya (Antique)
26 September 2023 - 03:47 AM,12.97,124.99,003,2.4,044km N 02Â° W of Laoang (Northern Samar)
26 September 2023 - 03:38 AM,16.05,121.70,024,1.7,022km S 25Â° E of Nagtipunan (Quirino)
26 September 2023 - 03:37 AM,12.40,123.46,032,1.5,008km S 27Â° W of Baleno (Masbate)
26 September 2023 - 02:44 AM,15.69,120.13,027,2.1,021km S 59Â° W of Mangatarem (Pangasinan)
26 September 2023 - 02:27 AM,14.21,120.35,106,2.2,029km S 32Â° W of Mariveles (Bataan)
26 September 2023 - 01:44 AM,09.77,126.46,024,2.0,033km S 87Â° E of General Luna (Surigao Del Norte)
26 September 2023 - 01:35 AM,19.55,121.31,034,2.8,050km N 13Â° E of Dalupiri Island (Calayan) (Cagayan)
